AUDIO RATINGS ANALYSIS REPORT
==================================================

File analyzed: /Users/mainaksaha/Desktop/MASTERS/Project/Audio-Vibration-Rating-Explorer/audio_vibration/audio1000_ratings.xlsx
Total records: 1000

COLUMN DESCRIPTIONS:
audio: object
rating_freqshift: float64
rating_hapticgen: float64
rating_percept: float64
rating_pitchmatch: float64

RATING STATISTICS:

rating_freqshift:
  Mean: 56.908
  Median: 59.500
  Std: 24.292
  Min: 0.0
  Max: 100.0
  Value counts:
    0.0: 13
    0.5: 1
    1.0: 1
    1.5: 1
    2.0: 1
    2.5: 5
    3.0: 4
    3.5: 1
    4.0: 1
    4.5: 3
    5.0: 2
    6.0: 2
    7.5: 3
    8.0: 1
    9.0: 2
    9.5: 3
    10.0: 4
    10.5: 2
    11.0: 3
    11.5: 1
    12.0: 1
    12.5: 1
    13.0: 1
    13.5: 2
    14.0: 1
    14.5: 4
    15.0: 2
    15.5: 4
    16.0: 1
    16.5: 2
    17.0: 3
    17.5: 6
    18.0: 4
    18.5: 2
    19.0: 1
    19.5: 2
    20.0: 1
    20.5: 1
    21.0: 1
    21.5: 4
    22.0: 3
    22.5: 3
    23.0: 1
    23.5: 3
    24.5: 3
    25.0: 11
    25.5: 1
    26.0: 1
    26.5: 2
    27.0: 5
    28.0: 3
    28.5: 1
    29.5: 2
    30.0: 7
    30.5: 3
    31.0: 3
    31.5: 7
    32.0: 2
    32.5: 12
    33.0: 4
    33.5: 4
    34.0: 6
    34.5: 4
    35.0: 11
    35.5: 3
    36.0: 4
    36.5: 4
    37.0: 5
    37.5: 8
    38.0: 5
    38.5: 4
    39.0: 9
    39.5: 5
    40.0: 8
    40.5: 8
    41.0: 3
    41.5: 7
    42.0: 5
    42.5: 13
    43.0: 2
    43.5: 7
    44.0: 10
    44.5: 6
    45.0: 5
    45.5: 3
    46.0: 5
    46.5: 5
    47.0: 7
    47.5: 5
    48.0: 6
    48.5: 8
    49.0: 10
    49.5: 4
    50.0: 17
    50.5: 6
    51.0: 3
    51.5: 10
    52.0: 6
    52.5: 1
    53.0: 6
    53.5: 8
    54.0: 12
    54.5: 4
    55.0: 8
    55.5: 8
    56.0: 4
    56.5: 4
    57.0: 4
    57.5: 4
    58.0: 3
    58.5: 8
    59.0: 9
    59.5: 5
    60.0: 6
    60.5: 6
    61.0: 9
    61.5: 6
    62.0: 6
    62.5: 6
    63.0: 3
    63.5: 6
    64.0: 7
    64.5: 8
    65.0: 9
    65.5: 4
    66.0: 6
    66.5: 3
    67.0: 6
    67.5: 13
    68.0: 4
    68.5: 5
    69.0: 8
    69.5: 3
    70.0: 9
    70.5: 6
    71.0: 8
    71.5: 6
    72.0: 9
    72.5: 17
    73.0: 12
    73.5: 5
    74.0: 1
    74.5: 13
    75.0: 11
    75.5: 6
    76.0: 5
    76.5: 10
    77.0: 12
    77.5: 10
    78.0: 7
    78.5: 8
    79.0: 11
    79.5: 8
    80.0: 7
    80.5: 2
    81.0: 6
    81.5: 5
    82.0: 6
    82.5: 11
    83.0: 5
    83.5: 10
    84.0: 6
    84.5: 14
    85.0: 10
    85.5: 11
    86.0: 5
    86.5: 7
    87.0: 8
    87.5: 10
    88.0: 5
    88.5: 4
    89.0: 5
    89.5: 7
    90.0: 7
    90.5: 3
    91.0: 2
    92.0: 2
    92.5: 6
    93.0: 4
    93.5: 1
    94.0: 2
    94.5: 3
    95.0: 5
    95.5: 1
    96.0: 2
    96.5: 3
    97.0: 1
    97.5: 1
    98.5: 3
    99.0: 1
    100.0: 7

rating_hapticgen:
  Mean: 56.991
  Median: 57.500
  Std: 23.238
  Min: 0.0
  Max: 100.0
  Value counts:
    0.0: 3
    1.0: 1
    1.5: 1
    2.0: 3
    5.0: 1
    6.5: 2
    7.5: 1
    8.0: 5
    8.5: 2
    9.0: 1
    9.5: 2
    10.0: 2
    10.5: 3
    11.0: 2
    11.5: 1
    12.0: 1
    12.5: 4
    13.5: 1
    14.0: 1
    14.5: 2
    15.0: 4
    15.5: 2
    16.0: 2
    16.5: 1
    17.0: 2
    17.5: 2
    18.0: 2
    18.5: 4
    19.0: 2
    19.5: 2
    20.0: 6
    20.5: 3
    21.0: 4
    21.5: 2
    22.0: 4
    22.5: 4
    23.0: 4
    23.5: 3
    24.0: 1
    24.5: 2
    25.0: 12
    25.5: 1
    26.0: 1
    27.0: 2
    27.5: 8
    28.0: 2
    28.5: 2
    29.0: 4
    29.5: 2
    30.0: 9
    30.5: 4
    31.0: 3
    31.5: 2
    32.0: 7
    32.5: 9
    33.0: 7
    33.5: 6
    34.0: 4
    34.5: 8
    35.0: 10
    35.5: 6
    36.0: 5
    36.5: 3
    37.0: 4
    37.5: 7
    38.0: 6
    38.5: 8
    39.0: 7
    39.5: 8
    40.0: 7
    40.5: 6
    41.0: 8
    41.5: 12
    42.0: 4
    42.5: 9
    43.0: 4
    43.5: 7
    44.0: 4
    44.5: 5
    45.0: 8
    45.5: 6
    46.0: 5
    46.5: 8
    47.0: 8
    47.5: 4
    48.0: 5
    48.5: 6
    49.0: 9
    49.5: 8
    50.0: 16
    50.5: 9
    51.0: 7
    51.5: 8
    52.0: 7
    52.5: 5
    53.0: 6
    53.5: 6
    54.0: 6
    54.5: 10
    55.0: 4
    55.5: 9
    56.0: 2
    56.5: 9
    57.0: 6
    57.5: 7
    58.0: 8
    58.5: 3
    59.0: 9
    59.5: 7
    60.0: 8
    60.5: 2
    61.0: 3
    61.5: 5
    62.0: 6
    62.5: 6
    63.0: 9
    63.5: 6
    64.0: 5
    64.5: 5
    65.0: 11
    65.5: 9
    66.0: 6
    66.5: 5
    67.0: 6
    67.5: 9
    68.0: 7
    68.5: 11
    69.0: 6
    69.5: 7
    70.0: 6
    70.5: 5
    71.0: 11
    71.5: 6
    72.0: 13
    72.5: 4
    73.0: 10
    73.5: 8
    74.0: 2
    74.5: 9
    75.0: 9
    75.5: 8
    76.0: 7
    76.5: 3
    77.0: 8
    77.5: 11
    78.0: 5
    78.5: 4
    79.0: 2
    79.5: 8
    80.0: 14
    80.5: 7
    81.0: 6
    81.5: 5
    82.0: 6
    82.5: 7
    83.0: 6
    83.5: 4
    84.0: 3
    84.5: 7
    85.0: 14
    85.5: 7
    86.0: 7
    86.5: 4
    87.0: 6
    87.5: 4
    88.0: 6
    88.5: 4
    89.0: 3
    89.5: 3
    90.0: 10
    90.5: 2
    91.0: 4
    91.5: 4
    92.0: 8
    92.5: 5
    93.0: 3
    93.5: 1
    94.0: 3
    94.5: 2
    95.0: 10
    95.5: 2
    96.0: 2
    96.5: 2
    97.0: 1
    97.5: 3
    99.0: 1
    99.5: 2
    100.0: 12

rating_percept:
  Mean: 31.174
  Median: 30.250
  Std: 22.950
  Min: 0.0
  Max: 97.5
  Value counts:
    0.0: 57
    0.5: 7
    1.0: 6
    1.5: 6
    2.0: 10
    2.5: 13
    3.0: 10
    3.5: 11
    4.0: 11
    4.5: 9
    5.0: 15
    5.5: 9
    6.0: 8
    6.5: 6
    7.0: 4
    7.5: 12
    8.0: 7
    8.5: 7
    9.0: 5
    9.5: 4
    10.0: 11
    10.5: 6
    11.0: 7
    11.5: 7
    12.0: 11
    12.5: 16
    13.0: 5
    13.5: 7
    14.0: 7
    14.5: 3
    15.0: 18
    15.5: 8
    16.0: 5
    16.5: 10
    17.0: 6
    17.5: 14
    18.0: 6
    18.5: 10
    19.0: 10
    19.5: 4
    20.0: 11
    20.5: 8
    21.0: 4
    21.5: 5
    22.0: 4
    22.5: 10
    23.0: 7
    23.5: 3
    24.0: 2
    24.5: 2
    25.0: 17
    25.5: 2
    26.0: 4
    26.5: 6
    27.0: 4
    27.5: 3
    28.0: 5
    28.5: 3
    29.0: 3
    29.5: 1
    30.0: 8
    30.5: 10
    31.0: 3
    31.5: 6
    32.0: 8
    32.5: 8
    33.0: 5
    33.5: 9
    34.0: 10
    34.5: 12
    35.0: 11
    35.5: 6
    36.0: 6
    36.5: 7
    37.0: 6
    37.5: 4
    38.0: 10
    38.5: 2
    39.0: 10
    39.5: 11
    40.0: 9
    40.5: 5
    41.0: 6
    41.5: 9
    42.0: 9
    42.5: 5
    43.0: 6
    43.5: 8
    44.0: 5
    44.5: 9
    45.0: 12
    45.5: 8
    46.0: 8
    46.5: 7
    47.0: 9
    47.5: 12
    48.0: 6
    48.5: 13
    49.0: 7
    49.5: 6
    50.0: 9
    50.5: 1
    51.0: 4
    51.5: 7
    52.0: 2
    52.5: 9
    53.0: 4
    53.5: 7
    54.0: 2
    54.5: 7
    55.0: 4
    56.0: 3
    56.5: 4
    57.0: 3
    57.5: 3
    58.0: 2
    58.5: 2
    59.0: 2
    59.5: 3
    60.0: 4
    60.5: 1
    61.0: 2
    61.5: 3
    62.0: 2
    62.5: 5
    63.5: 4
    64.0: 4
    64.5: 1
    65.0: 3
    65.5: 2
    66.0: 1
    66.5: 2
    67.0: 2
    67.5: 5
    68.0: 2
    68.5: 4
    69.0: 1
    69.5: 1
    70.0: 3
    70.5: 2
    71.0: 2
    71.5: 2
    72.0: 2
    72.5: 3
    73.0: 1
    73.5: 3
    74.0: 3
    75.0: 5
    75.5: 2
    76.0: 2
    76.5: 2
    78.5: 1
    79.0: 2
    79.5: 3
    80.0: 1
    81.0: 1
    81.5: 2
    82.0: 1
    82.5: 1
    83.0: 2
    83.5: 2
    84.0: 1
    85.0: 1
    86.5: 1
    87.5: 1
    88.0: 2
    88.5: 1
    89.0: 2
    89.5: 2
    90.0: 2
    90.5: 1
    91.0: 2
    91.5: 1
    92.5: 2
    94.0: 1
    95.0: 1
    97.5: 1

rating_pitchmatch:
  Mean: 62.578
  Median: 66.500
  Std: 22.932
  Min: 0.0
  Max: 100.0
  Value counts:
    0.0: 1
    0.5: 1
    1.0: 3
    1.5: 1
    2.0: 2
    3.5: 2
    4.5: 2
    5.0: 2
    5.5: 2
    6.0: 1
    6.5: 2
    7.0: 2
    7.5: 2
    8.0: 2
    8.5: 2
    10.0: 2
    10.5: 4
    12.0: 3
    12.5: 2
    13.0: 3
    14.5: 1
